utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3825/3825-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 986452: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lyngåsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986452. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986453: No priority spelling found for lang = no, using alt_name to get "[('no', 'Løyning')]"
utility_to_osm - ERROR - ssr:stedsnr = 986453. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986307: No priority spelling found for lang = no, using alt_name to get "[('no', 'Furuvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986307. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986308: No priority spelling found for lang = no, using alt_name to get "[('no', 'Førsvassvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986308. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986309: No priority spelling found for lang = no, using alt_name to get "[('no', 'Galar')]"
utility_to_osm - WARNING - ssr:stedsnr = 986310: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gamle Raudbergvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986310. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986356: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hotten')]"
utility_to_osm - ERROR - ssr:stedsnr = 986356. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986357: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hovdelivegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986357. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986358: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hove')]"
utility_to_osm - ERROR - ssr:stedsnr = 986358. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986390: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kyraugo')]"
utility_to_osm - ERROR - ssr:stedsnr = 986390. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986372: No priority spelling found for lang = no, using alt_name to get "[('no', 'Juvbakkstubben')]"
utility_to_osm - ERROR - ssr:stedsnr = 986372. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986373: No priority spelling found for lang = no, using alt_name to get "[('no', 'Juve')]"
utility_to_osm - WARNING - ssr:stedsnr = 986374: No priority spelling found for lang = no, using alt_name to get "[('no', 'Juvik')]"
utility_to_osm - WARNING - ssr:stedsnr = 986375: No priority spelling found for lang = no, using alt_name to get "[('no', 'Juvlandsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986375. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986376: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kjakanesvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986376. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986377: No priority spelling found for lang = no, using alt_name to get "[('no', 'Klungskjerrvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986377. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986378: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kolgropi')]"
utility_to_osm - ERROR - ssr:stedsnr = 986378. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986379: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kolåsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986379. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986380: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kostveitvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986380. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986381: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kovatjønnvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986381. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986382: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kringlemogen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986382. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986383: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kroknos')]"
utility_to_osm - ERROR - ssr:stedsnr = 986383. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986384: No priority spelling found for lang = no, using alt_name to get "[('no', 'Krontveitvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986384. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986385: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kråmviki')]"
utility_to_osm - ERROR - ssr:stedsnr = 986385. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986386: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kråmvikvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986386. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986387: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kullenvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986387. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986388: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kvennhushylen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986388. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986389: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kvennhusvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986389. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986518: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nestestogvegen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986519: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nord Vågen')]"
utility_to_osm - WARNING - ssr:stedsnr = 986520: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordli')]"
utility_to_osm - WARNING - ssr:stedsnr = 986521: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordre Krossbakkveg')]"
utility_to_osm - WARNING - ssr:stedsnr = 986522: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordre Kvennhushylen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986522. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986523: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordsida')]"
utility_to_osm - ERROR - ssr:stedsnr = 986523. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986524: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordskogstubben')]"
utility_to_osm - ERROR - ssr:stedsnr = 986524. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986525: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nordskogvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986525. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986526: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nybustøylen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986526. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986527: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nylendvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986527. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986528: No priority spelling found for lang = no, using alt_name to get "[('no', 'Onnemålsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986528. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986529: No priority spelling found for lang = no, using alt_name to get "[('no', 'Osehaug')]"
utility_to_osm - ERROR - ssr:stedsnr = 986529. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986530: No priority spelling found for lang = no, using alt_name to get "[('no', 'Parkvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 986530. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 986531: No priority spelling found for lang = no, using alt_name to get "[('no', 'Plassane')]"
utility_to_osm - ERROR - ssr:stedsnr = 986531. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990031: No priority spelling found for lang = no, using alt_name to get "[('no', 'Platået')]"
utility_to_osm - ERROR - ssr:stedsnr = 990031. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990032: No priority spelling found for lang = no, using alt_name to get "[('no', 'Pynten')]"
utility_to_osm - ERROR - ssr:stedsnr = 990032. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990033: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ranten')]"
utility_to_osm - ERROR - ssr:stedsnr = 990033. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990034: No priority spelling found for lang = no, using alt_name to get "[('no', 'Raudbergstubben')]"
utility_to_osm - ERROR - ssr:stedsnr = 990034. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990076: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skogen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990076. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990035: No priority spelling found for lang = no, using alt_name to get "[('no', 'Raudbergvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990035. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990077: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skrubbesida')]"
utility_to_osm - ERROR - ssr:stedsnr = 990077. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990036: No priority spelling found for lang = no, using alt_name to get "[('no', 'Raulandsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990036. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990078: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skulevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990078. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990037: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ravnevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990037. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990079: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skytjeåsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990079. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990038: No priority spelling found for lang = no, using alt_name to get "[('no', 'Reinstjønnvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990038. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990080: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skytthaugvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990080. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990039: No priority spelling found for lang = no, using alt_name to get "[('no', 'Rindevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990039. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990233: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vesle Kjelingnuten')]"
utility_to_osm - WARNING - ssr:stedsnr = 990234: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vest Førnes')]"
utility_to_osm - ERROR - ssr:stedsnr = 990234. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990235: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vestlivegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990235. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990236: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vesåsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990236. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990237: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vetrevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990237. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990238: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vierbu')]"
utility_to_osm - ERROR - ssr:stedsnr = 990238. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990239: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vinjevegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990239. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990240: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vollvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990240. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990241: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vådalen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990241. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990242: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vågslidtun')]"
utility_to_osm - ERROR - ssr:stedsnr = 990242. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990243: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vågslidvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990243. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990244: No priority spelling found for lang = no, using alt_name to get "[('no', 'Våmartveit')]"
utility_to_osm - ERROR - ssr:stedsnr = 990244. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 990245: No priority spelling found for lang = no, using alt_name to get "[('no', 'Våmartveitvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 990245. No positions found, skipping
